[0.240s] Invoking command in '/root/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/ur10e_trajectory_pkg:/root/ros2_ws/install/package1:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/ur_description
[0.285s] -- The C compiler identification is GNU 11.4.0
[0.333s] -- The CXX compiler identification is GNU 11.4.0
[0.340s] -- Detecting C compiler ABI info
[0.408s] -- Detecting C compiler ABI info - done
[0.414s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.415s] -- Detecting C compile features
[0.415s] -- Detecting C compile features - done
[0.418s] -- Detecting CXX compiler ABI info
[0.491s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.497s] -- Detecting CXX compile features
[0.498s] -- Detecting CXX compile features - done
[0.501s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.633s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.716s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.284s] -- Configuring done
[1.737s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.737s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.738s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15
[1.738s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[1.738s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.740s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.742s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.745s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.747s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.749s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.751s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.756s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.758s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.758s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[1.758s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.759s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.760s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.760s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.761s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.761s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.762s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.763s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/rviz
[1.763s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.763s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/urdf
[1.763s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.764s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[1.764s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.764s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.765s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.766s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.766s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/test
[1.766s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.767s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.767s] -- Installing: /root/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.768s] -- Installing: /root/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.768s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.768s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.769s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[1.769s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.769s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[1.769s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[1.770s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.770s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.770s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/package.dsv
[1.771s] -- Installing: /root/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.771s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.771s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.772s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/package.xml
[1.774s] Invoked command in '/root/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/ur10e_trajectory_pkg:/root/ros2_ws/install/package1:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/ur_description
